seqnames,start,end,width,strand,erv,score,method,clade
NW_018344382.1,247060,247520,461,*,pCi494,420,blat,Betalike_crown
NW_018344382.1,268374,268707,334,*,pCi491,293,blat,Betalike_crown
NW_018344377.1,287984,288429,446,*,pCi147,396,blat,Betalike_crown
NW_018344347.1,563616,564053,438,*,pCi147,370,blat,Betalike_crown
NW_018344305.1,110463,110893,431,*,pCi147,355,blat,Betalike_crown
NW_018344305.1,208510,208919,410,*,pCi797,385,blat,Betalike_crown
NW_018344296.1,749765,750208,444,*,pCi147,377,blat,Betalike_crown
NW_018344296.1,1468483,1468943,461,*,pCi494,418,blat,Betalike_crown
NW_018344278.1,760679,761124,446,*,pCi147,387,blat,Betalike_crown
NW_018344278.1,1219968,1220492,525,*,pCi321,438,blat,Betalike_crown
NW_018344272.1,935469,935841,373,*,pCi147,330,blat,Betalike_crown
NW_018344269.1,43069,43520,452,*,pCi147,387,blat,Betalike_crown
NW_018344209.1,534765,535217,453,*,pCi147,385,blat,Betalike_crown
NW_018344176.1,4155474,4155912,439,*,pCi147,377,blat,Betalike_crown
NW_018344166.1,3847221,3847669,449,*,pCi147,379,blat,Betalike_crown
NW_018344130.1,1575500,1575960,461,*,pCi421,418,blat,Betalike_crown
NW_018344130.1,6290841,6291263,423,*,pCi147,381,blat,Betalike_crown
NW_018344128.1,5161655,5162094,440,*,pCi147,375,blat,Betalike_crown
NW_018344126.1,537196,537620,425,*,pCi491,378,blat,Betalike_crown
NW_018344126.1,3065672,3066132,461,*,pCi667,451,blat,Betalike_crown
NW_018344117.1,1119254,1119710,457,*,pCi147,371,blat,Betalike_crown
NW_018344117.1,1387844,1388318,475,*,pCi491,393,blat,Betalike_crown
NW_018344117.1,2505632,2506077,446,*,pCi147,377,blat,Betalike_crown
NW_018344117.1,2969802,2970249,448,*,pCi147,388,blat,Betalike_crown
NW_018344117.1,4462149,4462609,461,*,pCi491,412,blat,Betalike_crown
NW_018344111.1,6039059,6039519,461,*,pCi667,422,blat,Betalike_crown
NW_018344111.1,6664699,6665160,462,*,pCi667,450,blat,Betalike_crown
NW_018344111.1,7436124,7436584,461,*,pCi421,427,blat,Betalike_crown
NW_018344110.1,5338973,5339433,461,*,pCi491,418,blat,Betalike_crown
NW_018344110.1,5606605,5607064,460,*,pCi387,421,blat,Betalike_crown
NW_018344110.1,6020417,6020843,427,*,pCi147,376,blat,Betalike_crown
NW_018344108.1,428799,429247,449,*,pCi421,407,blat,Betalike_crown
NW_018344108.1,3219266,3219726,461,*,pCi491,409,blat,Betalike_crown
NW_018344108.1,3233338,3233768,431,*,pCi147,362,blat,Betalike_crown
NW_018344104.1,418364,418816,453,*,pCi147,385,blat,Betalike_crown
NW_018344104.1,640509,640969,461,*,pCi421,410,blat,Betalike_crown
NW_018344085.1,1073215,1073450,236,*,pCi147,210,blat,Betalike_crown
NW_018344085.1,1441273,1441733,461,*,pCi491,407,blat,Betalike_crown
NW_018344085.1,8510322,8510743,422,*,pCi491,369,blat,Betalike_crown
NW_018344037.1,1482285,1482645,361,*,pCi147,319,blat,Betalike_crown
NW_018344037.1,7019700,7020190,491,*,pCi571,454,blat,Betalike_crown
NW_018344030.1,5020439,5020881,443,*,pCi147,384,blat,Betalike_crown
NW_018344030.1,8672535,8672994,460,*,pCi571,442,blat,Betalike_crown
NW_018344014.1,4843101,4843562,462,*,pCi667,448,blat,Betalike_crown
NW_018344014.1,11847582,11848042,461,*,pCi571,422,blat,Betalike_crown
NW_018344013.1,2110330,2110791,462,*,pCi494,424,blat,Betalike_crown
NW_018344013.1,3789344,3789603,260,*,pCi170,244,blat,Betalike_crown
NW_018344013.1,4238030,4238489,460,*,pCi491,414,blat,Betalike_crown
NW_018344013.1,5578255,5578718,464,*,pCi449,449,blat,Betalike_crown
NW_018344013.1,8334593,8335055,463,*,pCi667,451,blat,Betalike_crown
NW_018344013.1,8469599,8470050,452,*,pCi147,377,blat,Betalike_crown
NW_018344013.1,8655936,8656396,461,*,pCi491,417,blat,Betalike_crown
NW_018344013.1,13628033,13628493,461,*,pCi571,421,blat,Betalike_crown
NW_018344012.1,3056730,3057160,431,*,pCi147,348,blat,Betalike_crown
NW_018344012.1,13637912,13638363,452,*,pCi491,405,blat,Betalike_crown
NW_018344011.1,5336491,5336868,378,*,pCi491,260,blat,Betalike_crown
NW_018344011.1,5909686,5910069,384,*,pCi491,284,blat,Betalike_crown
NW_018344011.1,12642630,12643073,444,*,pCi147,387,blat,Betalike_crown
NW_018343991.1,619586,620045,460,*,pCi421,443,blat,Betalike_crown
NW_018343991.1,14337544,14337979,436,*,pCi147,380,blat,Betalike_crown
NW_018343985.1,2976563,2977001,439,*,pCi147,339,blat,Betalike_crown
NW_018343984.1,4270314,4270735,422,*,pCi491,321,blat,Betalike_crown
NW_018343984.1,18587473,18587910,438,*,pCi147,362,blat,Betalike_crown
NW_018343982.1,8063567,8064030,464,*,pCi319,448,blat,Betalike_crown
NW_018343982.1,11495596,11496055,460,*,pCi571,446,blat,Betalike_crown
NW_018343982.1,18095608,18096060,453,*,pCi147,389,blat,Betalike_crown
NW_018343980.1,5004069,5004530,462,*,pCi571,431,blat,Betalike_crown
NW_018343980.1,6700387,6700847,461,*,pCi491,413,blat,Betalike_crown
NW_018343980.1,11208837,11209298,462,*,pCi667,430,blat,Betalike_crown
NW_018343967.1,2828329,2828790,462,*,pCi491,417,blat,Betalike_crown
NW_018343967.1,8793862,8794301,440,*,pCi147,376,blat,Betalike_crown
NW_018343967.1,9857577,9858000,424,*,pCi491,377,blat,Betalike_crown
NW_018343967.1,14820528,14820989,462,*,pCi514,434,blat,Betalike_crown
NW_018343967.1,15973186,15973647,462,*,pCi34,457,blat,Betalike_crown
NW_018343966.1,8152880,8153334,455,*,pCi571,442,blat,Betalike_crown
NW_018343966.1,8504762,8505201,440,*,pCi491,363,blat,Betalike_crown
NW_018343966.1,9888836,9889295,460,*,pCi514,415,blat,Betalike_crown
NW_018343966.1,12164065,12164523,459,*,pCi667,419,blat,Betalike_crown
NW_018343966.1,19024750,19025188,439,*,pCi147,386,blat,Betalike_crown
NW_018343966.1,22554115,22554550,436,*,pCi147,370,blat,Betalike_crown
NW_018345251.1,18856,19319,464,*,pCi797,450,blat,Betalike_crown
NW_018345135.1,24959,25382,424,*,pCi491,381,blat,Betalike_crown
NW_018345116.1,5015,5470,456,*,pCi421,442,blat,Betalike_crown
NW_018345112.1,5215,5679,465,*,pCi797,450,blat,Betalike_crown
NW_018345107.1,5261,5724,464,*,pCi797,450,blat,Betalike_crown
NW_018345105.1,5322,5785,464,*,pCi797,450,blat,Betalike_crown
NW_018345104.1,5297,5760,464,*,pCi797,450,blat,Betalike_crown
NW_018345103.1,5308,5771,464,*,pCi797,450,blat,Betalike_crown
NW_018345102.1,5305,5768,464,*,pCi797,450,blat,Betalike_crown
NW_018345101.1,5292,5755,464,*,pCi797,450,blat,Betalike_crown
NW_018345098.1,5355,5818,464,*,pCi797,450,blat,Betalike_crown
NW_018345097.1,5329,5792,464,*,pCi797,451,blat,Betalike_crown
NW_018345095.1,5405,5868,464,*,pCi797,450,blat,Betalike_crown
NW_018345092.1,21756,22195,440,*,pCi491,401,blat,Betalike_crown
NW_018344914.1,27400,27863,464,*,pCi797,450,blat,Betalike_crown
NW_018344827.1,5881,6340,460,*,pCi421,418,blat,Betalike_crown
NW_018344452.1,76510,76970,461,*,pCi491,417,blat,Betalike_crown
NW_018344452.1,85825,86285,461,*,pCi491,414,blat,Betalike_crown
NW_018344429.1,154952,155437,486,*,pCi514,423,blat,Betalike_crown
NW_018344429.1,161343,161803,461,*,pCi514,413,blat,Betalike_crown
NW_018344373.1,217295,217757,463,*,pCi571,450,blat,Betalike_crown
NW_018344373.1,265463,265924,462,*,pCi797,434,blat,Betalike_crown
NW_018344365.1,96958,97420,463,*,pCi797,450,blat,Betalike_crown
NW_018344354.1,18536,18997,462,*,pCi667,428,blat,Betalike_crown
NW_018344342.1,320897,321357,461,*,pCi667,436,blat,Betalike_crown
NW_018344329.1,575142,575603,462,*,pCi571,448,blat,Betalike_crown
NW_018344309.1,629323,629783,461,*,pCi421,415,blat,Betalike_crown
NW_018344304.1,252539,253000,462,*,pCi571,449,blat,Betalike_crown
NW_018344271.1,2125459,2125918,460,*,pCi421,418,blat,Betalike_crown
NW_018344261.1,839099,839657,559,*,pCi797,453,blat,Betalike_crown
NW_018344254.1,2260179,2260643,465,*,pCi797,442,blat,Betalike_crown
NW_018344253.1,87307,87769,463,*,pCi797,442,blat,Betalike_crown
NW_018344253.1,877747,878197,451,*,pCi797,436,blat,Betalike_crown
NW_018344249.1,1629811,1630273,463,*,pCi667,448,blat,Betalike_crown
NW_018344230.1,39291,39753,463,*,pCi571,451,blat,Betalike_crown
NW_018344230.1,663592,664033,442,*,pCi421,403,blat,Betalike_crown
NW_018344222.1,88802,89220,419,*,pCi491,323,blat,Betalike_crown
NW_018344222.1,90521,90862,342,*,pCi491,232,blat,Betalike_crown
NW_018344222.1,3157607,3158067,461,*,pCi571,451,blat,Betalike_crown
NW_018344213.1,988905,989366,462,*,pCi844,441,blat,Betalike_crown
NW_018344213.1,3347371,3347909,539,*,pCi494,418,blat,Betalike_crown
NW_018344193.1,1509857,1510317,461,*,pCi421,415,blat,Betalike_crown
NW_018344191.1,3008994,3009456,463,*,pCi667,450,blat,Betalike_crown
NW_018344189.1,3783682,3784143,462,*,pCi321,445,blat,Betalike_crown
NW_018344188.1,25088,25551,464,*,pCi571,456,blat,Betalike_crown
NW_018344188.1,1204233,1204696,464,*,pCi571,452,blat,Betalike_crown
NW_018344188.1,3044254,3044704,451,*,pCi797,425,blat,Betalike_crown
NW_018344185.1,4258542,4259003,462,*,pCi667,450,blat,Betalike_crown
NW_018344183.1,518944,519387,444,*,pCi15,393,blat,Betalike_crown
NW_018344177.1,2971899,2972360,462,*,pCi491,416,blat,Betalike_crown
NW_018344170.1,3254162,3254622,461,*,pCi844,432,blat,Betalike_crown
NW_018344162.1,2262795,2263256,462,*,pCi797,437,blat,Betalike_crown
NW_018344155.1,1682067,1682525,459,*,pCi321,441,blat,Betalike_crown
NW_018344150.1,5393714,5394174,461,*,pCi421,416,blat,Betalike_crown
NW_018344144.1,1200162,1200611,450,*,pCi494,408,blat,Betalike_crown
NW_018344138.1,4860768,4861230,463,*,pCi667,453,blat,Betalike_crown
NW_018344131.1,638114,638520,407,*,pCi571,396,blat,Betalike_crown
NW_018344131.1,1047374,1047837,464,*,pCi571,458,blat,Betalike_crown
NW_018344121.1,869496,869961,466,*,pCi571,455,blat,Betalike_crown
NW_018344113.1,836469,836931,463,*,pCi571,455,blat,Betalike_crown
NW_018344113.1,1642416,1642666,251,*,pCi15,208,blat,Betalike_crown
NW_018344113.1,1888367,1888827,461,*,pCi491,412,blat,Betalike_crown
NW_018344112.1,2455300,2455721,422,*,pCi491,305,blat,Betalike_crown
NW_018344112.1,6201957,6202421,465,*,pCi34,449,blat,Betalike_crown
NW_018344112.1,6932041,6932320,280,*,pCi301,222,blat,Betalike_crown
NW_018344099.1,6564161,6564621,461,*,pCi797,419,blat,Betalike_crown
NW_018344094.1,4299952,4300412,461,*,pCi797,408,blat,Betalike_crown
NW_018344094.1,4671755,4672213,459,*,pCi667,451,blat,Betalike_crown
NW_018344094.1,7238575,7239035,461,*,pCi494,419,blat,Betalike_crown
NW_018344089.1,1028342,1028727,386,*,pCi491,269,blat,Betalike_crown
NW_018344089.1,2528142,2528602,461,*,pCi494,440,blat,Betalike_crown
NW_018344089.1,5499097,5499560,464,*,pCi571,455,blat,Betalike_crown
NW_018344087.1,150231,150693,463,*,pCi667,452,blat,Betalike_crown
NW_018344087.1,7008993,7009404,412,*,pCi491,364,blat,Betalike_crown
NW_018344087.1,7692771,7693227,457,*,pCi491,401,blat,Betalike_crown
NW_018344083.1,3534443,3534905,463,*,pCi797,453,blat,Betalike_crown
NW_018344083.1,5375494,5375955,462,*,pCi797,449,blat,Betalike_crown
NW_018344075.1,467216,467676,461,*,pCi571,423,blat,Betalike_crown
NW_018344075.1,8974918,8975376,459,*,pCi491,401,blat,Betalike_crown
NW_018344072.1,2952613,2953071,459,*,pCi491,409,blat,Betalike_crown
NW_018344066.1,730863,731106,244,*,pCi301,217,blat,Betalike_crown
NW_018344066.1,953945,954404,460,*,pCi321,444,blat,Betalike_crown
NW_018344062.1,809528,809988,461,*,pCi667,425,blat,Betalike_crown
NW_018344057.1,2382071,2382531,461,*,pCi571,425,blat,Betalike_crown
NW_018344053.1,2232277,2232722,446,*,pCi491,408,blat,Betalike_crown
NW_018344053.1,7378406,7378815,410,*,pCi421,386,blat,Betalike_crown
NW_018344049.1,3533011,3533471,461,*,pCi797,415,blat,Betalike_crown
NW_018344049.1,10399441,10399888,448,*,pCi491,389,blat,Betalike_crown
NW_018344048.1,549468,549887,420,*,pCi491,351,blat,Betalike_crown
NW_018344048.1,6411350,6411893,544,*,pCi514,414,blat,Betalike_crown
NW_018344045.1,5214078,5214540,463,*,pCi571,449,blat,Betalike_crown
NW_018344026.1,3364411,3364873,463,*,pCi494,428,blat,Betalike_crown
NW_018344026.1,4303984,4304446,463,*,pCi571,453,blat,Betalike_crown
NW_018344026.1,8093904,8094365,462,*,pCi491,420,blat,Betalike_crown
NW_018344026.1,10324145,10324422,278,*,pCi15,223,blat,Betalike_crown
NW_018344020.1,150348,150808,461,*,pCi514,430,blat,Betalike_crown
NW_018344020.1,839323,839761,439,*,pCi667,430,blat,Betalike_crown
NW_018344020.1,5617261,5617721,461,*,pCi421,418,blat,Betalike_crown
NW_018344018.1,7287437,7287899,463,*,pCi34,450,blat,Betalike_crown
NW_018344017.1,7878502,7878959,458,*,pCi494,412,blat,Betalike_crown
NW_018344017.1,12132620,12133080,461,*,pCi571,450,blat,Betalike_crown
NW_018344015.1,5851843,5852305,463,*,pCi571,451,blat,Betalike_crown
NW_018344015.1,6272624,6273086,463,*,pCi667,455,blat,Betalike_crown
NW_018344009.1,2625679,2626088,410,*,pCi844,389,blat,Betalike_crown
NW_018344009.1,3483841,3484302,462,*,pCi571,456,blat,Betalike_crown
NW_018344009.1,10120448,10120911,464,*,pCi571,454,blat,Betalike_crown
NW_018344003.1,15096124,15096585,462,*,pCi797,437,blat,Betalike_crown
NW_018344002.1,7463827,7464265,439,*,pCi514,411,blat,Betalike_crown
NW_018344000.1,6322271,6322733,463,*,pCi667,452,blat,Betalike_crown
NW_018344000.1,6642378,6642805,428,*,pCi491,383,blat,Betalike_crown
NW_018344000.1,6678536,6678996,461,*,pCi571,421,blat,Betalike_crown
NW_018343994.1,7290194,7290657,464,*,pCi421,450,blat,Betalike_crown
NW_018343990.1,305016,305478,463,*,pCi321,437,blat,Betalike_crown
NW_018343990.1,17339063,17339524,462,*,pCi667,453,blat,Betalike_crown
NW_018343989.1,988884,989347,464,*,pCi571,451,blat,Betalike_crown
NW_018343989.1,1892035,1892493,459,*,pCi667,421,blat,Betalike_crown
NW_018343989.1,10393481,10393942,462,*,pCi491,413,blat,Betalike_crown
NW_018343988.1,1988998,1989458,461,*,pCi571,421,blat,Betalike_crown
NW_018343988.1,10361413,10361876,464,*,pCi571,452,blat,Betalike_crown
NW_018343988.1,12571062,12571520,459,*,pCi491,407,blat,Betalike_crown
NW_018343969.1,3697997,3698457,461,*,pCi491,409,blat,Betalike_crown
NW_018343969.1,15623766,15624223,458,*,pCi514,412,blat,Betalike_crown
NW_018343969.1,16272082,16272542,461,*,pCi491,359,blat,Betalike_crown
NW_018343965.1,8042147,8042606,460,*,pCi491,397,blat,Betalike_crown
NW_018343965.1,16233251,16233713,463,*,pCi571,452,blat,Betalike_crown
NW_018343964.1,13406283,13406734,452,*,pCi491,395,blat,Betalike_crown
NW_018343964.1,14178235,14178695,461,*,pCi321,404,blat,Betalike_crown
NW_018343964.1,14942914,14943324,411,*,pCi491,362,blat,Betalike_crown
NW_018343964.1,16640507,16640968,462,*,pCi797,431,blat,Betalike_crown
NW_018343962.1,4684440,4684901,462,*,pCi321,449,blat,Betalike_crown
NW_018343962.1,8624408,8624869,462,*,pCi387,446,blat,Betalike_crown
NW_018343962.1,11950094,11950560,467,*,pCi844,439,blat,Betalike_crown
NW_018345560.1,12006,12467,462,*,pCi797,438,blat,Betalike_crown
NW_018345296.1,482,906,425,*,pCi491,380,blat,Betalike_crown
NW_018345233.1,17563,18022,460,*,pCi797,443,blat,Betalike_crown
NW_018344591.1,9001,9423,423,*,pCi491,376,blat,Betalike_crown
NW_018344591.1,12710,13134,425,*,pCi491,380,blat,Betalike_crown
NW_018344464.1,106721,107184,464,*,pCi797,450,blat,Betalike_crown
NW_018344444.1,33801,34252,452,*,pCi387,413,blat,Betalike_crown
NW_018344394.1,253398,253859,462,*,pCi844,443,blat,Betalike_crown
NW_018344346.1,608336,608797,462,*,pCi421,447,blat,Betalike_crown
NW_018344328.1,586592,587044,453,*,pCi491,399,blat,Betalike_crown
NW_018344299.1,1013351,1013811,461,*,pCi491,413,blat,Betalike_crown
NW_018344290.1,194504,194965,462,*,pCi321,427,blat,Betalike_crown
NW_018344286.1,111963,112429,467,*,pCi321,402,blat,Betalike_crown
NW_018344238.1,389894,390356,463,*,pCi571,453,blat,Betalike_crown
NW_018344238.1,1116725,1117186,462,*,pCi321,437,blat,Betalike_crown
NW_018344234.1,289669,290110,442,*,pCi514,413,blat,Betalike_crown
NW_018344219.1,3101183,3101615,433,*,pCi514,404,blat,Betalike_crown
NW_018344216.1,464480,464942,463,*,pCi571,452,blat,Betalike_crown
NW_018344207.1,1407269,1407730,462,*,pCi491,408,blat,Betalike_crown
NW_018344207.1,1571107,1571568,462,*,pCi514,427,blat,Betalike_crown
NW_018344192.1,2086279,2086738,460,*,pCi491,408,blat,Betalike_crown
NW_018344192.1,3998922,3999382,461,*,pCi844,432,blat,Betalike_crown
NW_018344186.1,587353,587813,461,*,pCi797,451,blat,Betalike_crown
NW_018344182.1,1771774,1772235,462,*,pCi571,421,blat,Betalike_crown
NW_018344182.1,3982440,3982767,328,*,pCi273,325,blat,SMRVlike
NW_018344179.1,4185631,4186052,422,*,pCi491,369,blat,Betalike_crown
NW_018344171.1,4123194,4123653,460,*,pCi797,409,blat,Betalike_crown
NW_018344169.1,1059072,1059532,461,*,pCi571,421,blat,Betalike_crown
NW_018344169.1,1063972,1064427,456,*,pCi321,408,blat,Betalike_crown
NW_018344167.1,1218354,1218803,450,*,pCi797,416,blat,Betalike_crown
NW_018344159.1,3157770,3158232,463,*,pCi571,447,blat,Betalike_crown
NW_018344148.1,2982598,2983059,462,*,pCi491,415,blat,Betalike_crown
NW_018344137.1,1033068,1033530,463,*,pCi797,450,blat,Betalike_crown
NW_018344137.1,1897505,1897964,460,*,pCi797,447,blat,Betalike_crown
NW_018344133.1,1076544,1077005,462,*,pCi491,418,blat,Betalike_crown
NW_018344124.1,2837490,2837951,462,*,pCi667,450,blat,Betalike_crown
NW_018344123.1,4233737,4234199,463,*,pCi571,453,blat,Betalike_crown
NW_018344123.1,4730651,4730901,251,*,pCi170,212,blat,Betalike_crown
NW_018344103.1,5550495,5550953,459,*,pCi844,417,blat,Betalike_crown
NW_018344100.1,6485006,6485469,464,*,pCi321,446,blat,Betalike_crown
NW_018344100.1,7020818,7021278,461,*,pCi491,403,blat,Betalike_crown
NW_018344091.1,8226698,8227157,460,*,pCi491,414,blat,Betalike_crown
NW_018344071.1,5566023,5566484,462,*,pCi387,451,blat,Betalike_crown
NW_018344069.1,4320454,4320915,462,*,pCi321,438,blat,Betalike_crown
NW_018344068.1,523315,523776,462,*,pCi797,451,blat,Betalike_crown
NW_018344068.1,6257040,6257428,389,*,pCi844,368,blat,Betalike_crown
NW_018344063.1,6599550,6600011,462,*,pCi571,449,blat,Betalike_crown
NW_018344063.1,7296005,7296466,462,*,pCi797,450,blat,Betalike_crown
NW_018344056.1,2290317,2290779,463,*,pCi571,451,blat,Betalike_crown
NW_018344056.1,8819032,8819493,462,*,pCi571,449,blat,Betalike_crown
NW_018344055.1,1429655,1430116,462,*,pCi491,408,blat,Betalike_crown
NW_018344055.1,8537064,8537526,463,*,pCi571,454,blat,Betalike_crown
NW_018344054.1,2399448,2399907,460,*,pCi491,403,blat,Betalike_crown
NW_018344054.1,9831267,9831726,460,*,pCi421,446,blat,Betalike_crown
NW_018344041.1,5745552,5746012,461,*,pCi571,424,blat,Betalike_crown
NW_018344035.1,7053601,7054064,464,*,pCi571,451,blat,Betalike_crown
NW_018344035.1,8280443,8280885,443,*,pCi421,396,blat,Betalike_crown
NW_018344025.1,6095928,6096397,470,*,pCi514,449,blat,Betalike_crown
NW_018344025.1,7811294,7811758,465,*,pCi571,431,blat,Betalike_crown
NW_018344025.1,11578542,11579004,463,*,pCi571,449,blat,Betalike_crown
NW_018344021.1,2707052,2707576,525,*,pCi797,451,blat,Betalike_crown
NW_018344019.1,8823414,8823877,464,*,pCi571,450,blat,Betalike_crown
NW_018344005.1,8973892,8974352,461,*,pCi667,448,blat,Betalike_crown
NW_018344005.1,11811196,11811656,461,*,pCi494,418,blat,Betalike_crown
NW_018343998.1,5729071,5729532,462,*,pCi321,439,blat,Betalike_crown
NW_018343998.1,7283331,7283885,555,*,pCi667,445,blat,Betalike_crown
NW_018343998.1,10623104,10623563,460,*,pCi421,446,blat,Betalike_crown
NW_018343998.1,10700597,10701053,457,*,pCi491,389,blat,Betalike_crown
NW_018343976.1,2561574,2562024,451,*,pCi491,398,blat,Betalike_crown
NW_018343976.1,6976329,6976837,509,*,pCi321,440,blat,Betalike_crown
NW_018343976.1,9828089,9828550,462,*,pCi571,436,blat,Betalike_crown
NW_018343976.1,12692733,12693168,436,*,pCi571,423,blat,Betalike_crown
NW_018343976.1,14111784,14112239,456,*,pCi491,402,blat,Betalike_crown
NW_018343960.1,26178217,26178676,460,*,pCi491,412,blat,Betalike_crown
NW_018343960.1,26237690,26238149,460,*,pCi491,409,blat,Betalike_crown
NW_018343960.1,26244751,26245211,461,*,pCi321,406,blat,Betalike_crown
NW_018344345.1,811017,811461,445,*,pCi491,382,blat,Betalike_crown
NW_018344344.1,367186,367645,460,*,pCi491,413,blat,Betalike_crown
NW_018344248.1,214850,215310,461,*,pCi491,413,blat,Betalike_crown
NW_018344106.1,5753267,5753727,461,*,pCi491,407,blat,Betalike_crown
NW_018344078.1,7741394,7741853,460,*,pCi491,413,blat,Betalike_crown
NW_018344334.1,252324,252783,460,*,pCi667,419,blat,Betalike_crown
NW_018344426.1,841,1349,509,*,pCi491,387,blat,Betalike_crown
NW_018344146.1,1442609,1443030,422,*,pCi491,377,blat,Betalike_crown
NW_018345209.1,5075,5513,439,*,pCi491,387,blat,Betalike_crown
NW_018344360.1,449863,450318,456,*,pCi491,408,blat,Betalike_crown
NW_018345183.1,5384,5658,275,*,pCi491,229,blat,Betalike_crown
NW_018344867.1,1927,2201,275,*,pCi491,229,blat,Betalike_crown
NW_018344567.1,23579,24037,459,*,pCi491,396,blat,Betalike_crown
NW_018344567.1,29941,30400,460,*,pCi491,409,blat,Betalike_crown
NW_018344405.1,28830,29104,275,*,pCi491,229,blat,Betalike_crown
NW_018344363.1,9176,9447,272,*,pCi491,227,blat,Betalike_crown
NW_018344323.1,452049,452305,257,*,pCi491,217,blat,Betalike_crown
NW_018344264.1,1787349,1787783,435,*,pCi491,383,blat,Betalike_crown
NW_018344093.1,880954,881372,419,*,pCi491,331,blat,Betalike_crown
NW_018344058.1,1636189,1636632,444,*,pCi491,382,blat,Betalike_crown
NW_018345374.1,15349,15810,462,*,pCi491,402,blat,Betalike_crown
NW_018344549.1,46026,46300,275,*,pCi491,229,blat,Betalike_crown
NW_018344276.1,1411808,1412244,437,*,pCi491,382,blat,Betalike_crown
NW_018344196.1,3278206,3278643,438,*,pCi491,381,blat,Betalike_crown
NW_018344178.1,4461562,4461974,413,*,pCi491,367,blat,Betalike_crown
NW_018344157.1,2879783,2880219,437,*,pCi491,384,blat,Betalike_crown
NW_018344086.1,6342797,6343221,425,*,pCi491,310,blat,Betalike_crown
NW_018344282.1,904068,904315,248,*,pCi514,220,blat,Betalike_crown
NW_018344221.1,1974672,1975047,376,*,pCi577,326,blat,Betalike_crown
NW_018344800.1,24011,29732,5722,*,pCi147,4765,blat,Betalike_crown
NW_018344579.1,22455,27890,5436,*,pCi147,4719,blat,Betalike_crown
NW_018344396.1,65775,73941,8167,*,pCi147,7053,blat,Betalike_crown
NW_018345476.1,2152,10158,8007,*,pCi753,7756,blat,Betalike_crown
NW_018344877.1,0,5284,5285,*,pCi571,4314,blat,Betalike_crown
NW_018344587.1,23368,31345,7978,*,pCi753,7803,blat,Betalike_crown
NW_018344514.1,3034,10559,7526,*,pCi760,5865,blat,Betalike_crown
NW_018344451.1,56922,63354,6433,*,pCi147,5194,blat,Betalike_crown
NW_018344521.1,9231,15132,5902,*,pCi760,4761,blat,Betalike_crown
NW_018344501.1,34883,43828,8946,*,pCi921,8471,blat,SMRVlike
NW_018344439.1,58174,65841,7668,*,pCi321,5839,blat,Betalike_crown
NW_018344439.1,135945,140102,4158,*,pCi753,3547,blat,Betalike_crown
NW_018344533.1,29388,33297,3910,*,pCi467,3326,blat,Betalike_crown
NW_018344613.1,29558,35276,5719,*,pCi760,4691,blat,Betalike_crown
NW_018343952.1,18746917,18753692,6776,*,pCi147,1664,retrotectorblat,Betalike_crown
NW_018343991.1,11099224,11105946,6723,*,pCi147,1388,retrotectorblat,Betalike_crown
NW_018343991.1,14337980,14341381,3402,*,pCi147,1780,retrotectorblat,Betalike_crown
NW_018343993.1,500586,507140,6555,*,pCi147,1649,retrotectorblat,Betalike_crown
NW_018344000.1,10374448,10377875,3428,*,pCi147,407,retrotectorblat,Betalike_crown
NW_018344000.1,10378271,10383930,5660,*,pCi147,1026,retrotectorblat,Betalike_crown
NW_018344010.1,4654479,4661154,6676,*,pCi147,312,retrotectorblat,Betalike_crown
NW_018344014.1,13869908,13876652,6745,*,pCi15,982,retrotectorblat,Betalike_crown
NW_018344022.1,6408511,6412500,3990,*,pCi147,1009,retrotectorblat,Betalike_crown
NW_018344027.1,639297,642399,3103,*,pCi147,1406,retrotectorblat,Betalike_crown
NW_018344038.1,5078926,5085302,6377,*,pCi833,6196,retrotectorblat,SMRVlike
NW_018343954.1,2920022,2927240,7219,*,pCi491,276,retrotectorblat,Betalike_crown
NW_018344044.1,269855,279586,9732,*,pCi147,388,retrotectorblat,Betalike_crown
NW_018344057.1,5379112,5386004,6893,*,pCi321,443,retrotectorblat,Betalike_crown
NW_018344061.1,2940257,2946922,6666,*,pCi147,1612,retrotectorblat,Betalike_crown
NW_018344095.1,2471718,2478429,6712,*,pCi147,1631,retrotectorblat,Betalike_crown
NW_018344102.1,79645,86372,6728,*,pCi147,372,retrotectorblat,Betalike_crown
NW_018344108.1,3213336,3216602,3267,*,pCi491,409,retrotectorblat,Betalike_crown
NW_018344111.1,4082434,4089704,7271,*,pCi491,270,retrotectorblat,Betalike_crown
NW_018344111.1,6547847,6554871,7025,*,pCi147,320,retrotectorblat,Betalike_crown
NW_018344112.1,4249289,4256050,6762,*,pCi491,301,retrotectorblat,Betalike_crown
NW_018344112.1,6376304,6383936,7633,*,pCi753,7752,retrotectorblat,Betalike_crown
NW_018344115.1,5430992,5437730,6739,*,pCi954,1986,retrotectorblat,KoRVlike
NW_018344126.1,6282238,6289187,6950,*,pCi147,344,retrotectorblat,Betalike_crown
NW_018344130.1,3159001,3165435,6435,*,pCi571,447,retrotectorblat,Betalike_crown
NW_018343956.1,226150,232854,6705,*,pCi147,1698,retrotectorblat,Betalike_crown
NW_018343956.1,29246884,29254022,7139,*,pCi514,197,retrotectorblat,Betalike_crown
NW_018343958.1,3861601,3867969,6369,*,pCi147,1645,retrotectorblat,Betalike_crown
